Faker 24.9.0
GitPython 3.1.42
Kivy 2.2.1
PySDL2 0.9.15
Telethon 1.34.0
android 1.0
anyio 4.2.0
astroid 2.15.8
audiostream 0.2
beautifulsoup4 4.12.3
bs4 0.0.2
certifi 2024.2.2
cffi 1.16.0
chardet 3.0.4
charset-normalizer 3.3.2
cloudscraper 1.2.71
cmake 3.26.4
colorama 0.4.6
dill 0.3.7
distro 1.8.0
dropbox 11.36.2
et-xmlfile 1.1.0
fake-useragent 1.5.1
getuseragent 0.0.7
gitdb 4.0.11
googletrans 4.0.0rc1
h11 0.14.0
h2 3.2.0
hpack 3.0.0
hstspreload 2024.2.1
html5lib 1.1
httpcore 1.0.4
httpx 0.26.0
hyperframe 5.2.0
idna 2.10
install 1.3.5
isort 5.12.0
jedi 0.19.0
lazy-object-proxy 0.0.0
markdown-it-py 3.0.0
mccabe 0.7.0
mdurl 0.1.2
mechanize 0.4.9
my-fake-useragent 0.2.1
names 0.3.0
ninja 1.11.1
openpyxl 3.1.2
packaging 23.1
parso 0.8.3
pip 24.0
pkgconfig 1.5.5
platformdirs 3.10.0
ply 3.11
pyTelegramBotAPI 4.15.4
pyaes 1.6.1
pyasn1 0.5.1
pybind11 2.11.1
pycparser 2.21
pyfiglet 1.0.2
pygame 2.5.0
pygments 2.17.2
pyjnius 1.5.0
pylint 2.17.5
pyparsing 3.1.1
pypdf2 3.0.1
python-cfonts 1.5.2
python-dateutil 2.9.0.post0
python-dotenv 1.0.1
python-telegram-bot 20.8
pytube 15.0.0
pytz 2024.1
requests 2.31.0
requests-toolbelt 1.0.0
rfc3986 1.5.0
rich 13.7.0
rsa 4.9
scikit-build 0.17.6
setuptools 68.2.2
simple-colors 0.1.5
six 1.16.0
smmap 5.0.1
sniffio 1.3.0
soupsieve 2.5
stdiomask 0.0.6
stone 3.3.1
telebot 0.0.5
telegram 0.0.1
telegraph 2.2.0
termcolor 2.4.0
tomlkit 0.12.1
typed-ast 1.5.5
urllib3 2.2.0
user-agent 0.1.10
webencodings 0.5.1
websocket-client 1.7.0
wget 3.2
wheel 0.41.2
wrapt 1.15.0
youtube-dl 2021.12.17
